client_id,total_trans,total_spent,fraud_count,top_category
932,13696,643919.44,11,Eating Places and Restaurants
933,8498,246864.84,11,Service Stations
938,10575,528268.76,4,Drinking Places (Alcoholic Beverages)
939,5804,293617.67,3,Miscellaneous Food Stores
940,11057,372808.23,14,"Grocery Stores, Supermarkets"
942,12154,644342.24,11,Eating Places and Restaurants
944,10401,1077097.24,11,Eating Places and Restaurants
946,12334,329756.4,17,"Grocery Stores, Supermarkets"
947,14458,710707.63,11,Eating Places and Restaurants
948,7664,295124.86,8,"Grocery Stores, Supermarkets"
949,9925,588240.05,2,"Grocery Stores, Supermarkets"
951,12369,269882.44,8,Taxicabs and Limousines
952,8986,800417.79,8,Automotive Service Shops
954,20047,907619.86,4,Money Transfer
955,1997,61741.49,17,"Grocery Stores, Supermarkets"
957,10709,546955.46,11,Eating Places and Restaurants
961,12577,586957.24,6,Eating Places and Restaurants
962,6050,225776.42,14,Service Stations
963,3697,125006.91,1,"Grocery Stores, Supermarkets"
964,7385,278629.67,8,"Grocery Stores, Supermarkets"
970,13022,396644.89,12,Postal Services - Government Only
972,14955,491376.89,3,Service Stations
973,17176,315627.7,13,"Grocery Stores, Supermarkets"
976,15284,795545.63,16,Miscellaneous Food Stores
977,11070,297271.3,9,"Grocery Stores, Supermarkets"
979,5809,328199.29,5,Miscellaneous Food Stores
980,6834,230596.28,27,"Grocery Stores, Supermarkets"
983,8701,363635.26,10,"Grocery Stores, Supermarkets"
984,12579,730649.02,22,Money Transfer
985,11265,965852.64,2,Money Transfer
986,11538,269596.93,8,Miscellaneous Food Stores
987,28011,1036205.1,2,Tolls and Bridge Fees
988,7156,404175.01,13,Automotive Service Shops
989,12069,1538980.35,42,"Grocery Stores, Supermarkets"
990,6376,238107.6,3,Eating Places and Restaurants
992,8818,544738.67,19,Eating Places and Restaurants
994,8285,181021.9,19,Service Stations
996,16181,661370.93,31,"Grocery Stores, Supermarkets"
997,30309,942816.03,10,Miscellaneous Food Stores
1002,3724,199185.1,8,Miscellaneous Food Stores
1003,10830,1004970.67,5,Money Transfer
1006,10715,419883.23,1,"Grocery Stores, Supermarkets"
1008,16304,309523.53,3,"Grocery Stores, Supermarkets"
1009,6422,173125.11,11,Drug Stores and Pharmacies
1012,3095,159080.78,5,"Grocery Stores, Supermarkets"
1016,2170,52388.75,8,Drug Stores and Pharmacies
1018,16563,738902.59,12,Drinking Places (Alcoholic Beverages)
1019,8907,416946.69,18,"Grocery Stores, Supermarkets"
1020,16873,780962.08,7,"Grocery Stores, Supermarkets"
1022,10660,657640.36,8,Money Transfer
1024,15840,376503.59,3,"Grocery Stores, Supermarkets"
1026,11163,313528.68,9,"Grocery Stores, Supermarkets"
1027,8073,562285.71,7,Service Stations
1028,13042,878133.37,9,Tolls and Bridge Fees
1029,5866,309756.48,5,Service Stations
1030,10033,295869.19,11,"Grocery Stores, Supermarkets"
1031,7791,413301.83,12,"Grocery Stores, Supermarkets"
1034,13006,787871.11,17,Eating Places and Restaurants
1039,15454,564210.03,11,Money Transfer
1041,8537,339422.41,9,"Grocery Stores, Supermarkets"
1046,16820,437727.97,1,Service Stations
1047,9312,500951.49,0,Drinking Places (Alcoholic Beverages)
1048,7979,369792.08,18,Motor Freight Carriers and Trucking
1050,18621,726743.25,2,Service Stations
1052,11599,874290.02,23,Money Transfer
1053,12780,842256.59,0,"Grocery Stores, Supermarkets"
1054,7181,275098.39,19,"Grocery Stores, Supermarkets"
1058,13545,608107.61,19,Tolls and Bridge Fees
1060,7226,311148.36,34,Service Stations
1063,16699,684419.13,15,Local and Suburban Commuter Transportation
1066,18250,1402519.67,10,Money Transfer
1067,13923,413755.0,10,"Grocery Stores, Supermarkets"
1069,12209,402460.08,7,Tolls and Bridge Fees
1070,8599,399744.64,15,"Grocery Stores, Supermarkets"
1072,11638,456432.88,1,"Grocery Stores, Supermarkets"
1073,10149,413350.19,9,"Grocery Stores, Supermarkets"
1074,5232,250907.56,23,Service Stations
1075,20050,696204.82,7,Taxicabs and Limousines
1076,6999,302205.61,15,Department Stores
1077,21845,536953.92,12,Taxicabs and Limousines
1078,11812,660153.92,6,Eating Places and Restaurants
1079,13792,831454.09,25,"Grocery Stores, Supermarkets"
1080,12165,332206.48,23,Drinking Places (Alcoholic Beverages)
1081,18307,793379.9,16,Service Stations
1082,6247,357577.49,15,Money Transfer
1083,22538,970217.2,16,Taxicabs and Limousines
1084,11705,511166.58,11,"Grocery Stores, Supermarkets"
1086,5012,384113.52,15,Service Stations
1087,7028,212464.96,6,"Grocery Stores, Supermarkets"
1088,8428,349074.06,17,"Grocery Stores, Supermarkets"
1089,8129,398099.61,5,Drinking Places (Alcoholic Beverages)
1091,7321,419647.6,12,"Grocery Stores, Supermarkets"
1094,5305,225958.54,9,Postal Services - Government Only
1095,5935,276825.87,22,Service Stations
1096,17279,785378.88,12,"Grocery Stores, Supermarkets"
1097,7908,284895.76,14,"Grocery Stores, Supermarkets"
1098,48479,1460166.8,21,Service Stations
1100,9234,827387.61,16,"Grocery Stores, Supermarkets"
1102,17775,1109536.42,58,"Grocery Stores, Supermarkets"
1103,13090,506922.2,16,Department Stores
1104,13891,694067.11,4,Drug Stores and Pharmacies
1105,13150,756705.29,3,Money Transfer
1106,11194,304953.36,10,Department Stores
1107,11513,424677.35,4,"Grocery Stores, Supermarkets"
1114,8772,269881.61,5,Service Stations
1115,12526,698440.72,3,"Grocery Stores, Supermarkets"
1116,16177,1040505.05,6,Tolls and Bridge Fees
1117,12721,1026849.38,1,Local and Suburban Commuter Transportation
1118,6174,618628.8,5,Eating Places and Restaurants
1121,16520,811702.07,7,"Grocery Stores, Supermarkets"
1123,7092,166456.77,15,"Grocery Stores, Supermarkets"
1125,3261,189397.63,6,"Grocery Stores, Supermarkets"
1127,17574,575438.37,11,Tolls and Bridge Fees
1128,8268,262654.3,43,"Grocery Stores, Supermarkets"
1129,14444,708782.66,5,Money Transfer
1130,13759,725608.26,18,"Grocery Stores, Supermarkets"
1131,9016,753405.04,14,Money Transfer
1133,9495,311360.39,3,"Grocery Stores, Supermarkets"
1135,15308,621780.94,4,Taxicabs and Limousines
1137,6836,330197.39,17,"Grocery Stores, Supermarkets"
1138,18918,615293.36,20,Tolls and Bridge Fees
1140,12130,461223.25,34,Drinking Places (Alcoholic Beverages)
1141,11629,309329.24,14,Miscellaneous Food Stores
1142,8293,563342.34,17,Service Stations
1144,20643,653033.59,1,Automotive Service Shops
1145,19500,873627.47,1,Taxicabs and Limousines
1147,24104,995938.61,15,"Grocery Stores, Supermarkets"
1148,8667,337435.54,2,Eating Places and Restaurants
1150,15596,662397.7,2,"Grocery Stores, Supermarkets"
1151,6531,69861.72,9,Drug Stores and Pharmacies
1153,4464,83891.82,9,"Grocery Stores, Supermarkets"
1155,13221,603793.87,12,Miscellaneous Food Stores
1156,13063,1067960.5,4,Tolls and Bridge Fees
1163,4639,341134.41,24,Miscellaneous Food Stores
1164,9227,890509.67,0,Department Stores
1166,18016,399671.5,4,Miscellaneous Food Stores
1168,30520,1590822.75,7,Miscellaneous Food Stores
1169,29906,1297296.62,18,Taxicabs and Limousines
1170,9391,366230.75,4,"Grocery Stores, Supermarkets"
1171,6190,504909.8,18,"Grocery Stores, Supermarkets"
1173,8530,455866.04,16,"Grocery Stores, Supermarkets"
1176,17040,677314.48,17,Tolls and Bridge Fees
1177,10846,389057.0,9,"Grocery Stores, Supermarkets"
1179,5785,324952.58,18,Service Stations
1180,10490,540150.84,1,Eating Places and Restaurants
1181,8485,455612.13,2,"Grocery Stores, Supermarkets"
1183,7312,328517.78,13,Eating Places and Restaurants
1184,10262,449301.65,1,Tolls and Bridge Fees
1187,3920,191699.52,10,Miscellaneous Food Stores
1189,7474,281146.83,2,Drug Stores and Pharmacies
1190,21481,796528.34,34,Tolls and Bridge Fees
1192,7279,158590.72,2,Eating Places and Restaurants
1193,13038,443564.02,5,"Grocery Stores, Supermarkets"
1194,14673,491033.09,17,Tolls and Bridge Fees
1195,12948,611346.25,16,Automotive Service Shops
1196,8547,458364.45,24,"Grocery Stores, Supermarkets"
1198,16827,641954.22,9,Tolls and Bridge Fees
1201,6863,646278.25,5,"Grocery Stores, Supermarkets"
1202,10108,115568.61,13,"Grocery Stores, Supermarkets"
1203,4163,131853.2,3,Eating Places and Restaurants
1204,6214,385257.59,5,"Grocery Stores, Supermarkets"
1207,15891,808783.69,4,Tolls and Bridge Fees
1208,10710,309131.33,12,"Grocery Stores, Supermarkets"
1209,17757,1047860.95,12,"Grocery Stores, Supermarkets"
1210,8963,343097.92,19,Miscellaneous Food Stores
1211,6414,340029.35,1,Motor Freight Carriers and Trucking
1213,7329,251222.56,10,Drinking Places (Alcoholic Beverages)
1214,11916,568705.61,2,Eating Places and Restaurants
1217,7015,497960.04,8,Local and Suburban Commuter Transportation
1219,9942,679295.37,6,Automotive Service Shops
1221,10121,333772.47,33,"Grocery Stores, Supermarkets"
1222,12980,411564.94,8,"Grocery Stores, Supermarkets"
1223,760,111905.55,9,Service Stations
1224,18954,782158.26,3,"Grocery Stores, Supermarkets"
1225,14287,607667.5,0,Taxicabs and Limousines
1226,9620,589995.86,26,Wholesale Clubs
1227,11734,416809.73,19,"Grocery Stores, Supermarkets"
1228,12064,400302.39,14,"Grocery Stores, Supermarkets"
1229,8728,517227.53,22,Service Stations
1234,13089,229634.47,2,Taxicabs and Limousines
1236,11310,247268.65,5,Eating Places and Restaurants
1237,23770,659356.84,26,Tolls and Bridge Fees
1238,10977,1086471.18,3,"Grocery Stores, Supermarkets"
1239,10800,377894.61,1,"Grocery Stores, Supermarkets"
1240,9734,336788.05,8,"Grocery Stores, Supermarkets"
1241,14265,1127821.12,5,Department Stores
1242,8764,331375.97,23,Miscellaneous Food Stores
1243,8809,642844.84,7,"Grocery Stores, Supermarkets"
1245,11325,346173.27,7,"Grocery Stores, Supermarkets"
1246,7993,320030.54,5,"Grocery Stores, Supermarkets"
1247,9796,456713.43,12,Service Stations
1248,8771,348894.25,4,Eating Places and Restaurants
1250,13320,342182.32,32,"Grocery Stores, Supermarkets"
1251,11316,316349.68,2,Tolls and Bridge Fees
1253,19846,1106437.9,6,Automotive Service Shops
1254,7535,213135.83,4,Miscellaneous Food Stores
1256,18455,622020.74,1,Tolls and Bridge Fees
1257,5768,218277.01,1,Service Stations
1258,11803,388913.77,10,"Grocery Stores, Supermarkets"
1259,11541,979009.92,19,"Grocery Stores, Supermarkets"
1260,4182,113828.64,8,"Grocery Stores, Supermarkets"
1261,8197,417032.64,2,"Grocery Stores, Supermarkets"
1262,11019,187867.65,9,Miscellaneous Food Stores
1263,7513,320135.9,12,Tolls and Bridge Fees
1266,7183,262819.4,7,Service Stations
1267,5472,376705.23,33,Eating Places and Restaurants
1268,4693,176425.93,17,Service Stations
1269,14111,591333.76,6,Tolls and Bridge Fees
1274,15869,924012.18,12,Miscellaneous Food Stores
1276,5521,465827.66,3,Miscellaneous Food Stores
1279,14951,546117.31,14,Miscellaneous Food Stores
1281,4781,144265.47,11,Miscellaneous Food Stores
1282,7817,294575.4,17,Drinking Places (Alcoholic Beverages)
1283,10400,594000.56,16,Service Stations
1284,7289,477571.57,7,"Grocery Stores, Supermarkets"
1285,10520,741791.75,10,Drinking Places (Alcoholic Beverages)
1286,14042,716549.46,1,Taxicabs and Limousines
1288,11199,501905.68,15,Local and Suburban Commuter Transportation
1289,2511,26605.34,2,"Grocery Stores, Supermarkets"
1291,6885,439055.13,7,"Grocery Stores, Supermarkets"
1293,17670,924100.27,5,Tolls and Bridge Fees
1294,9855,649257.81,6,"Grocery Stores, Supermarkets"
1295,20760,720580.02,9,Taxicabs and Limousines
1296,21391,593015.19,15,Taxicabs and Limousines
1298,6431,190707.9,8,"Grocery Stores, Supermarkets"
1299,6676,261544.04,1,"Grocery Stores, Supermarkets"
1300,13601,284077.82,20,"Grocery Stores, Supermarkets"
1301,8472,316420.04,0,Miscellaneous Food Stores
1302,10589,545712.0,10,"Grocery Stores, Supermarkets"
1303,4065,321673.33,6,Service Stations
1305,8924,357491.91,11,"Grocery Stores, Supermarkets"
1307,9297,795812.75,30,Tolls and Bridge Fees
1313,14934,539257.1,1,"Grocery Stores, Supermarkets"
1314,17958,693665.75,7,Eating Places and Restaurants
1315,13035,253352.19,9,Miscellaneous Food Stores
1317,7569,175740.92,6,"Grocery Stores, Supermarkets"
1323,10793,512312.78,6,Money Transfer
1324,9105,552888.95,10,"Grocery Stores, Supermarkets"
1326,8620,503635.43,1,"Grocery Stores, Supermarkets"
1330,19688,830936.45,26,Tolls and Bridge Fees
1331,7382,39423.45,1,"Grocery Stores, Supermarkets"
1332,7788,347155.09,26,Eating Places and Restaurants
1334,7766,223253.97,11,Miscellaneous Food Stores
1335,8672,553895.59,2,"Grocery Stores, Supermarkets"
1340,22023,2039921.23,24,"Grocery Stores, Supermarkets"
1341,13356,511549.19,37,Tolls and Bridge Fees
1344,12885,485077.72,11,Eating Places and Restaurants
1345,11194,504093.05,27,"Grocery Stores, Supermarkets"
1347,6052,317252.75,5,"Grocery Stores, Supermarkets"
1348,10388,81391.84,4,"Grocery Stores, Supermarkets"
1352,5744,233505.47,5,Service Stations
1353,6164,263996.36,11,Service Stations
1356,9726,343631.81,1,"Grocery Stores, Supermarkets"
1357,14661,329689.31,10,Tolls and Bridge Fees
1358,5343,103950.22,9,"Grocery Stores, Supermarkets"
1360,4900,160554.96,2,Service Stations
1361,8583,301467.03,1,"Grocery Stores, Supermarkets"
1362,7618,399731.86,10,Service Stations
1364,3731,57474.15,9,Miscellaneous Food Stores
1366,7093,256680.66,1,Service Stations
1367,8875,243612.18,2,"Grocery Stores, Supermarkets"
1369,18175,434577.65,15,Eating Places and Restaurants
1370,10924,590622.66,4,Drinking Places (Alcoholic Beverages)
1371,10989,363100.79,28,"Grocery Stores, Supermarkets"
1376,12402,515468.51,4,Miscellaneous Food Stores
1378,13615,505057.05,7,Money Transfer
1379,18953,689637.46,4,"Grocery Stores, Supermarkets"
1381,16249,612902.53,5,Miscellaneous Food Stores
1382,21924,548537.57,17,Service Stations
1383,12340,701058.59,6,Tolls and Bridge Fees
1384,9210,455409.64,2,Eating Places and Restaurants
1385,13376,994274.83,3,Money Transfer
1391,21590,929778.72,17,Tolls and Bridge Fees
1393,11773,416424.43,2,"Grocery Stores, Supermarkets"
1394,12535,495705.07,2,"Grocery Stores, Supermarkets"
1397,9057,334603.46,3,"Grocery Stores, Supermarkets"
1398,17663,910589.62,26,Tolls and Bridge Fees
1403,19733,1205753.68,1,Taxicabs and Limousines
1404,5057,212558.79,2,Service Stations
1405,11302,626072.66,6,"Grocery Stores, Supermarkets"
1406,7194,160986.5,15,"Grocery Stores, Supermarkets"
1407,22202,888955.4,15,"Grocery Stores, Supermarkets"
1411,12260,628152.55,8,Eating Places and Restaurants
1412,13843,763324.2,6,"Grocery Stores, Supermarkets"
1413,12253,344290.9,7,Tolls and Bridge Fees
1416,10310,644567.7,39,Eating Places and Restaurants
1417,7566,459844.63,31,"Grocery Stores, Supermarkets"
1421,3641,182676.3,8,Service Stations
1422,10016,354889.92,14,"Grocery Stores, Supermarkets"
1424,15412,291772.51,8,Miscellaneous Food Stores
1425,12457,442658.83,6,Tolls and Bridge Fees
1427,8445,588094.46,1,"Grocery Stores, Supermarkets"
1428,15711,112194.02,3,Taxicabs and Limousines
1429,7738,277668.13,10,"Grocery Stores, Supermarkets"
1430,7008,437723.94,25,Service Stations
1432,14124,569910.39,13,Tolls and Bridge Fees
1433,15834,597933.21,25,Eating Places and Restaurants
1434,4108,183822.11,19,Service Stations
1435,18189,758656.37,2,Taxicabs and Limousines
1437,17570,364996.5,13,Miscellaneous Food Stores
1439,9453,162677.4,2,Miscellaneous Food Stores
1442,12844,617056.68,7,"Grocery Stores, Supermarkets"
1443,13321,627185.32,18,"Betting (including Lottery Tickets, Casinos)"
1444,12329,943278.9,13,Taxicabs and Limousines
1445,14000,256968.24,10,Tolls and Bridge Fees
1446,5822,202614.05,4,Eating Places and Restaurants
1448,18134,665447.74,1,Tolls and Bridge Fees
1449,9920,290168.7,3,Miscellaneous Food Stores
1451,21223,1002701.78,10,"Grocery Stores, Supermarkets"
1452,25420,948538.64,7,Miscellaneous Food Stores
1453,19300,498400.33,16,Miscellaneous Food Stores
1455,8507,217412.64,8,Drinking Places (Alcoholic Beverages)
1456,12011,738557.48,7,Money Transfer
1458,5483,265565.11,18,"Grocery Stores, Supermarkets"
1459,21232,366025.83,12,Service Stations
1461,12663,301027.4,11,"Grocery Stores, Supermarkets"
1463,19268,602453.64,2,Miscellaneous Food Stores
1464,9905,704264.23,6,Money Transfer
1466,15041,431347.1,6,Taxicabs and Limousines
1467,9801,399745.25,2,Taxicabs and Limousines
1470,6288,229462.2,10,"Grocery Stores, Supermarkets"
1471,7525,317261.33,3,"Grocery Stores, Supermarkets"
1473,7039,242025.03,5,Miscellaneous Food Stores
1475,19748,545253.35,12,Miscellaneous Food Stores
1477,7693,295524.26,15,"Grocery Stores, Supermarkets"
1478,9274,407818.25,32,Service Stations
1479,6288,198015.76,6,Miscellaneous Food Stores
1482,10775,637636.08,11,"Grocery Stores, Supermarkets"
1484,15813,579217.63,7,Money Transfer
1485,12299,456846.0,20,Eating Places and Restaurants
1486,6080,145750.21,8,"Grocery Stores, Supermarkets"
1487,12982,1141147.24,25,Eating Places and Restaurants
1488,9351,314904.98,13,"Grocery Stores, Supermarkets"
1490,10064,350095.73,8,"Grocery Stores, Supermarkets"
1492,12146,486772.36,19,Eating Places and Restaurants
1493,7507,606775.86,9,Money Transfer
1494,3791,97741.16,7,"Grocery Stores, Supermarkets"
1495,12185,654667.37,13,Eating Places and Restaurants
1497,9687,417449.15,4,Eating Places and Restaurants
1498,9487,579550.15,11,"Grocery Stores, Supermarkets"
1499,3491,150237.99,5,Miscellaneous Food Stores
1500,11249,442386.07,11,"Grocery Stores, Supermarkets"
1503,6702,237622.91,25,Service Stations
1504,8237,302289.01,6,Service Stations
1507,6540,196874.71,21,Miscellaneous Food Stores
1508,6660,187636.0,10,"Grocery Stores, Supermarkets"
1509,13013,332467.64,8,"Grocery Stores, Supermarkets"
1510,1845,148918.84,8,Drug Stores and Pharmacies
1511,11743,433799.04,17,"Grocery Stores, Supermarkets"
1512,11349,413603.28,13,Miscellaneous Food Stores
1513,13393,671284.29,1,Miscellaneous Food Stores
1514,6393,277129.59,21,Service Stations
1515,8426,424091.09,23,Motion Picture Theaters
1516,15319,555198.13,1,"Grocery Stores, Supermarkets"
1517,9955,516525.56,11,"Grocery Stores, Supermarkets"
1518,7556,329802.5,12,"Grocery Stores, Supermarkets"
1519,11698,320628.47,20,Miscellaneous Food Stores
1520,14132,796155.79,4,Local and Suburban Commuter Transportation
1521,5918,210745.92,1,Service Stations
1523,8564,184809.27,24,Taxicabs and Limousines
1525,9898,324050.98,9,"Grocery Stores, Supermarkets"
1526,6150,269949.09,16,Service Stations
1527,2345,117756.25,7,"Grocery Stores, Supermarkets"
1528,21808,1211433.38,26,Money Transfer
1529,18126,627542.18,9,Miscellaneous Food Stores
1530,4447,61382.83,9,Service Stations
1531,7439,197100.16,10,Miscellaneous Food Stores
1533,8873,595501.62,6,"Grocery Stores, Supermarkets"
1534,19714,1071551.29,7,Taxicabs and Limousines
1535,9117,363467.54,16,Eating Places and Restaurants
1538,12456,457432.82,2,Taxicabs and Limousines
1540,22103,817346.69,18,Tolls and Bridge Fees
1541,18740,477737.47,16,Taxicabs and Limousines
1542,6100,183172.86,5,Drinking Places (Alcoholic Beverages)
1543,20536,1142972.97,19,Tolls and Bridge Fees
1544,8222,475454.46,7,Taxicabs and Limousines
1546,7532,302381.13,3,Service Stations
1549,5855,396748.76,10,Tolls and Bridge Fees
1551,14095,970849.3,5,Tolls and Bridge Fees
1552,6979,566491.91,9,"Grocery Stores, Supermarkets"
1555,2305,113099.94,3,Automotive Service Shops
1556,5170,228708.36,19,Service Stations
1557,4596,216337.28,12,"Grocery Stores, Supermarkets"
1558,13467,874776.88,5,Tolls and Bridge Fees
1559,30979,839650.97,9,Miscellaneous Food Stores
1560,5330,265373.58,7,Service Stations
1561,8978,502767.38,5,"Grocery Stores, Supermarkets"
1562,6962,213417.38,19,Miscellaneous Food Stores
1563,14051,395968.91,21,Miscellaneous Food Stores
1564,8201,236354.58,20,"Grocery Stores, Supermarkets"
1567,9307,577422.63,11,Money Transfer
1568,9347,546595.85,12,Eating Places and Restaurants
1569,8488,373999.34,37,Money Transfer
1571,6447,400802.31,39,Service Stations
1575,28314,1425880.4,13,Miscellaneous Food Stores
1576,13445,546369.21,1,"Grocery Stores, Supermarkets"
1577,4950,245640.34,8,Service Stations
1579,8870,310015.82,1,"Grocery Stores, Supermarkets"
1581,19371,352345.11,8,Miscellaneous Food Stores
1582,4330,238173.96,2,Tolls and Bridge Fees
1583,6943,123016.59,7,"Grocery Stores, Supermarkets"
1584,4649,222430.98,9,Service Stations
1585,11691,415692.13,25,Automotive Service Shops
1586,11122,606834.7,10,Eating Places and Restaurants
1587,11444,1121516.95,2,"Grocery Stores, Supermarkets"
1589,3044,129939.23,7,Service Stations
1591,21888,620499.95,12,Tolls and Bridge Fees
1594,6454,183503.72,4,Automotive Service Shops
1595,26482,1316382.7,13,Taxicabs and Limousines
1596,12772,706065.85,19,Tolls and Bridge Fees
1598,4616,157743.9,1,Service Stations
1600,10539,559112.46,11,Eating Places and Restaurants
1602,3831,198414.35,2,Service Stations
1603,10064,324477.94,5,Eating Places and Restaurants
1604,24075,407282.63,15,Miscellaneous Food Stores
1605,8590,420357.35,9,"Grocery Stores, Supermarkets"
1606,4808,412473.71,6,Eating Places and Restaurants
1609,8158,428376.61,22,Motor Freight Carriers and Trucking
1610,12827,294666.54,1,Money Transfer
1613,10409,546694.27,7,Drinking Places (Alcoholic Beverages)
1615,6504,346393.93,21,Eating Places and Restaurants
1616,11546,701188.56,3,Taxicabs and Limousines
1617,3063,148876.16,11,"Grocery Stores, Supermarkets"
1618,11199,498106.65,2,"Grocery Stores, Supermarkets"
1619,5842,198872.82,10,"Grocery Stores, Supermarkets"
1621,10435,443447.28,8,"Grocery Stores, Supermarkets"
1622,10762,573911.11,7,"Grocery Stores, Supermarkets"
1623,8522,254804.1,5,Eating Places and Restaurants
1626,12680,762450.61,1,Tolls and Bridge Fees
1629,15038,439163.61,4,Tolls and Bridge Fees
1633,9228,298001.48,2,Miscellaneous Food Stores
1634,11853,188547.42,28,"Grocery Stores, Supermarkets"
1635,10636,275397.66,22,"Grocery Stores, Supermarkets"
1636,8286,202706.45,27,Miscellaneous Food Stores
1638,13786,544802.32,20,Eating Places and Restaurants
1639,12198,986147.78,12,Money Transfer
1640,4357,252301.29,19,Service Stations
1642,11874,342734.79,8,"Grocery Stores, Supermarkets"
1644,13141,482196.68,32,"Grocery Stores, Supermarkets"
1645,9259,353480.74,2,"Grocery Stores, Supermarkets"
1646,9761,229994.96,1,Drug Stores and Pharmacies
1648,21075,1310148.35,18,Automotive Service Shops
1649,2336,80992.8,41,Telecommunication Services
1651,16983,1367892.24,2,Money Transfer
1652,7660,261266.24,9,"Grocery Stores, Supermarkets"
1654,28070,1264344.36,32,Service Stations
1656,2943,87871.85,4,Miscellaneous Food Stores
1659,28482,1014375.59,19,Taxicabs and Limousines
1660,8089,195865.66,3,Service Stations
1662,15530,981703.6,0,"Grocery Stores, Supermarkets"
1664,18237,434717.63,1,Miscellaneous Food Stores
1666,13145,332016.06,2,Tolls and Bridge Fees
1668,10315,696020.81,6,"Grocery Stores, Supermarkets"
1669,6967,363118.57,17,"Grocery Stores, Supermarkets"
1670,8893,387397.05,11,Miscellaneous Food Stores
1671,7588,289336.78,3,"Grocery Stores, Supermarkets"
1672,5913,78959.65,3,Miscellaneous Food Stores
1674,4925,164900.69,9,Service Stations
1675,8050,499431.46,4,Service Stations
1676,10217,430537.73,23,"Grocery Stores, Supermarkets"
1677,11383,475085.62,3,Eating Places and Restaurants
1678,9383,405899.88,14,"Grocery Stores, Supermarkets"
1680,1983,77861.52,10,Service Stations
1682,8697,334452.84,22,"Grocery Stores, Supermarkets"
1684,13986,398837.16,1,Tolls and Bridge Fees
1685,7425,323354.09,3,Miscellaneous Food Stores
1686,19810,2167880.9,2,"Grocery Stores, Supermarkets"
1687,19203,865220.83,5,Taxicabs and Limousines
1692,21518,1273461.97,11,Service Stations
1693,9531,456131.63,17,"Grocery Stores, Supermarkets"
1694,10470,580795.07,19,"Grocery Stores, Supermarkets"
1695,5923,402035.18,10,Service Stations
1696,30672,1181415.11,1,Service Stations
1697,10059,278840.98,15,Taxicabs and Limousines
1699,15251,797962.05,27,Taxicabs and Limousines
1700,7517,212464.75,8,Miscellaneous Food Stores
1702,8233,279595.3,18,Drinking Places (Alcoholic Beverages)
1703,18199,738633.9,9,Taxicabs and Limousines
1709,6378,270366.15,14,Department Stores
1710,7008,311163.91,16,Automotive Service Shops
1712,17173,592750.61,5,Taxicabs and Limousines
1717,19954,1006744.71,3,Tolls and Bridge Fees
1718,25890,856419.68,32,Tolls and Bridge Fees
1719,10394,305933.0,8,"Grocery Stores, Supermarkets"
1720,8158,631249.7,3,Money Transfer
1723,6936,269748.78,6,"Grocery Stores, Supermarkets"
1725,11078,505910.08,38,"Grocery Stores, Supermarkets"
1727,30827,736981.12,4,Service Stations
1728,4984,315985.38,1,"Grocery Stores, Supermarkets"
1730,10799,229320.71,5,Miscellaneous Food Stores
1731,3783,222069.74,6,Drug Stores and Pharmacies
1733,9005,416489.58,10,Money Transfer
1735,8650,239109.77,22,"Grocery Stores, Supermarkets"
1736,25086,592117.32,11,Service Stations
1737,10318,269437.03,10,"Grocery Stores, Supermarkets"
1740,2359,95850.91,12,"Grocery Stores, Supermarkets"
1741,8626,528506.07,42,"Grocery Stores, Supermarkets"
1742,9728,361231.22,19,"Grocery Stores, Supermarkets"
1744,4706,142140.69,7,Service Stations
1746,5593,446774.24,21,Automotive Service Shops
1749,3536,156466.76,9,Automotive Service Shops
1750,10735,730162.12,3,"Grocery Stores, Supermarkets"
1752,16848,361954.13,6,Service Stations
1753,7577,389101.16,6,"Grocery Stores, Supermarkets"
1755,15448,406489.86,4,Tolls and Bridge Fees
1756,7221,497489.03,2,Service Stations
1757,9199,264424.58,11,Service Stations
1758,14944,370615.32,13,Miscellaneous Food Stores
1759,18236,560718.28,22,"Grocery Stores, Supermarkets"
1762,3814,174859.12,10,Miscellaneous Food Stores
1763,9694,316899.41,13,"Grocery Stores, Supermarkets"
1764,6149,280463.55,15,"Grocery Stores, Supermarkets"
1765,8999,495794.72,7,"Grocery Stores, Supermarkets"
1766,4075,169778.36,13,Motion Picture Theaters
1769,16482,442484.18,15,Automotive Service Shops
1770,8597,281915.34,2,"Grocery Stores, Supermarkets"
1771,13442,487106.48,12,"Grocery Stores, Supermarkets"
1772,17136,658592.49,18,Eating Places and Restaurants
1774,10144,458950.41,6,Money Transfer
1775,14726,559933.77,1,Tolls and Bridge Fees
1776,41350,1331738.89,1,Service Stations
1777,15945,633972.6,23,Taxicabs and Limousines
1779,11111,336108.43,14,Eating Places and Restaurants
1781,6740,187958.87,3,"Grocery Stores, Supermarkets"
1782,7075,247535.97,2,Service Stations
1783,11773,283807.28,7,"Grocery Stores, Supermarkets"
1785,5364,232410.96,20,Department Stores
1786,17795,357654.76,6,"Grocery Stores, Supermarkets"
1787,14074,715255.88,11,Tolls and Bridge Fees
1788,12884,377358.27,10,"Grocery Stores, Supermarkets"
1789,9798,439198.21,5,Automotive Service Shops
1791,7050,270796.57,13,Miscellaneous Food Stores
1793,3954,105881.73,3,Service Stations
1794,9161,495603.52,19,"Grocery Stores, Supermarkets"
1797,30326,1353263.37,8,Tolls and Bridge Fees
1799,18073,711810.14,3,Miscellaneous Food Stores
